Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (162) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (163) expr -> . expr INSTANCEOF expr
    (164) expr -> . expr SPACESHIP expr
    (165) expr -> . expr INSTANCEOF STATIC
    (166) expr -> . PLUS expr
    (167) expr -> . MINUS expr
    (168) expr -> . NOT expr
    (169) expr -> . BOOLEAN_NOT expr
    (170) expr -> . expr QUESTION expr COLON expr
    (171) expr -> . expr QUESTION COLON expr
    (172) expr -> . INC variable
    (173) expr -> . DEC variable
    (174) expr -> . variable INC
    (175) expr -> . variable DEC
    (176) expr -> . INT_CAST expr
    (177) expr -> . ARRAY_CAST expr
    (178) expr -> . STRING_CAST expr
    (179) expr -> . DOUBLE_CAST expr
    (180) expr -> . BOOL_CAST expr
    (181) expr -> . UNSET_CAST expr
    (182) expr -> . BINARY_CAST expr
    (183) expr -> . ISSET LPAREN isset_variables RPAREN
    (186) expr -> . EMPTY LPAREN expr RPAREN
    (187) expr -> . EVAL LPAREN expr RPAREN
    (188) expr -> . INCLUDE expr
    (189) expr -> . INCLUDE_ONCE expr
    (190) expr -> . REQUIRE expr
    (191) expr -> . REQUIRE_ONCE expr
    (194) expr -> . exit_or_die
    (195) expr -> . exit_or_die LPAREN RPAREN
    (196) expr -> . exit_or_die LPAREN expr RPAREN
    (197) expr -> . PRINT expr
    (198) expr -> . AT expr
    (199) expr -> . LPAREN expr RPAREN
    (98) variable -> . base_variable_with_function_calls
    (201) scalar -> . common_scalar
    (202) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (203) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (204) scalar -> . scalar_heredoc
    (205) scalar -> . nowdoc
    (209) scalar -> . IDENTIFIER
    (192) exit_or_die -> . EXIT
    (193) exit_or_die -> . DIE
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (206) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    $end            reduce using rule 1 (start -> top_statement_list .)
    HALT_COMPILER   shift and go to state 7
    CONST           shift and go to state 10
    LBRACE          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    GLOBAL          shift and go to state 21
    STATIC          shift and go to state 22
    ECHO            shift and go to state 23
    INLINE_HTML     shift and go to state 24
    UNSET           shift and go to state 25
    SEMI_COLON      shift and go to state 9
    FUNCTION        shift and go to state 26
    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
    START_NOWDOC    shift and go to state 75
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    top_statement                  shift and go to state 4
    statement                      shift and go to state 5
    function_declaration_statement shift and go to state 6
    expr                           shift and go to state 13
    variable                       shift and go to state 28
    scalar                         shift and go to state 31
    exit_or_die                    shift and go to state 54
    base_variable_with_function_calls shift and go to state 57
    common_scalar                  shift and go to state 58
    scalar_heredoc                 shift and go to state 60
    nowdoc                         shift and go to state 61
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 3

    (3) top_statement_list -> empty .

    HALT_COMPILER   reduce using rule 3 (top_statement_list -> empty .)
    CONST           reduce using rule 3 (top_statement_list -> empty .)
    LBRACE          reduce using rule 3 (top_statement_list -> empty .)
    IF              reduce using rule 3 (top_statement_list -> empty .)
    WHILE           reduce using rule 3 (top_statement_list -> empty .)
    DO              reduce using rule 3 (top_statement_list -> empty .)
    FOR             reduce using rule 3 (top_statement_list -> empty .)
    SWITCH          reduce using rule 3 (top_statement_list -> empty .)
    BREAK           reduce using rule 3 (top_statement_list -> empty .)
    CONTINUE        reduce using rule 3 (top_statement_list -> empty .)
    RETURN          reduce using rule 3 (top_statement_list -> empty .)
    GLOBAL          reduce using rule 3 (top_statement_list -> empty .)
    STATIC          reduce using rule 3 (top_statement_list -> empty .)
    ECHO            reduce using rule 3 (top_statement_list -> empty .)
    INLINE_HTML     reduce using rule 3 (top_statement_list -> empty .)
    UNSET           reduce using rule 3 (top_statement_list -> empty .)
    SEMI_COLON      reduce using rule 3 (top_statement_list -> empty .)
    FUNCTION        reduce using rule 3 (top_statement_list -> empty .)
    CLONE           reduce using rule 3 (top_statement_list -> empty .)
    LIST            reduce using rule 3 (top_statement_list -> empty .)
    ARRAY           reduce using rule 3 (top_statement_list -> empty .)
    LBRACKET        reduce using rule 3 (top_statement_list -> empty .)
    PLUS            reduce using rule 3 (top_statement_list -> empty .)
    MINUS           reduce using rule 3 (top_statement_list -> empty .)
    NOT             reduce using rule 3 (top_statement_list -> empty .)
    BOOLEAN_NOT     reduce using rule 3 (top_statement_list -> empty .)
    INC             reduce using rule 3 (top_statement_list -> empty .)
    DEC             reduce using rule 3 (top_statement_list -> empty .)
    INT_CAST        reduce using rule 3 (top_statement_list -> empty .)
    ARRAY_CAST      reduce using rule 3 (top_statement_list -> empty .)
    STRING_CAST     reduce using rule 3 (top_statement_list -> empty .)
    DOUBLE_CAST     reduce using rule 3 (top_statement_list -> empty .)
    BOOL_CAST       reduce using rule 3 (top_statement_list -> empty .)
    UNSET_CAST      reduce using rule 3 (top_statement_list -> empty .)
    BINARY_CAST     reduce using rule 3 (top_statement_list -> empty .)
    ISSET           reduce using rule 3 (top_statement_list -> empty .)
    EMPTY           reduce using rule 3 (top_statement_list -> empty .)
    EVAL            reduce using rule 3 (top_statement_list -> empty .)
    INCLUDE         reduce using rule 3 (top_statement_list -> empty .)
    INCLUDE_ONCE    reduce using rule 3 (top_statement_list -> empty .)
    REQUIRE         reduce using rule 3 (top_statement_list -> empty .)
    REQUIRE_ONCE    reduce using rule 3 (top_statement_list -> empty .)
    PRINT           reduce using rule 3 (top_statement_list -> empty .)
    AT              reduce using rule 3 (top_statement_list -> empty .)
    LPAREN          reduce using rule 3 (top_statement_list -> empty .)
    DOUBLE_QUOTE    reduce using rule 3 (top_statement_list -> empty .)
    IDENTIFIER      reduce using rule 3 (top_statement_list -> empty .)
    EXIT            reduce using rule 3 (top_statement_list -> empty .)
    DIE             reduce using rule 3 (top_statement_list -> empty .)
    INT_NUMBER      reduce using rule 3 (top_statement_list -> empty .)
    FLOAT_NUMBER    reduce using rule 3 (top_statement_list -> empty .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (top_statement_list -> empty .)
    FUNC_C          reduce using rule 3 (top_statement_list -> empty .)
    METHOD_C        reduce using rule 3 (top_statement_list -> empty .)
    LINE            reduce using rule 3 (top_statement_list -> empty .)
    FILE            reduce using rule 3 (top_statement_list -> empty .)
    DIR             reduce using rule 3 (top_statement_list -> empty .)
    START_HEREDOC   reduce using rule 3 (top_statement_list -> empty .)
    START_NOWDOC    reduce using rule 3 (top_statement_list -> empty .)
    VARIABLE        reduce using rule 3 (top_statement_list -> empty .)
    DOLLAR          reduce using rule 3 (top_statement_list -> empty .)
    $end            reduce using rule 3 (top_statement_list -> empty .)


state 4

    (2) top_statement_list -> top_statement_list top_statement .

    HALT_COMPILER   reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    CONST           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    LBRACE          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    IF              reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    WHILE           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    DO              reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    FOR             reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    SWITCH          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    BREAK           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    CONTINUE        reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    RETURN          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    GLOBAL          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    STATIC          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    ECHO            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INLINE_HTML     reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    UNSET           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    SEMI_COLON      reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    FUNCTION        reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    CLONE           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    LIST            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    ARRAY           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    LBRACKET        reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    PLUS            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    MINUS           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    NOT             reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    BOOLEAN_NOT     reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INC             reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    DEC             reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INT_CAST        reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    ARRAY_CAST      reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    STRING_CAST     reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    DOUBLE_CAST     reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    BOOL_CAST       reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    UNSET_CAST      reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    BINARY_CAST     reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    ISSET           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    EMPTY           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    EVAL            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INCLUDE         reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INCLUDE_ONCE    reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    REQUIRE         reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    REQUIRE_ONCE    reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    PRINT           reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    AT              reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    LPAREN          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    DOUBLE_QUOTE    reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    IDENTIFIER      reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    EXIT            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    DIE             reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    INT_NUMBER      reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    FLOAT_NUMBER    reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    FUNC_C          reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    METHOD_C        reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
    LINE            reduce using rule 2 (top_statement_list -> top_statement_list top_statement .)
